date,channel,campaign_name,spend,revenue,impressions,clicks,conversions
2026-04-21,google_ads,GOOGLE_ADS - Promo,145.21,371.8,7293,143,4
2026-04-21,meta_ads,META_ADS - Promo,461.46,1147.47,25732,919,13
2026-04-21,tiktok_ads,TIKTOK_ADS - Promo,139.49,479.41,11316,246,5
2026-04-21,linkedin_ads,LINKEDIN_ADS - Promo,871.58,4056.64,29920,680,47
2026-04-21,email,EMAIL - Promo,832.81,3922.83,42978,551,46
2026-04-22,google_ads,GOOGLE_ADS - Promo,870.84,1931.75,21930,731,22
2026-04-22,meta_ads,META_ADS - Promo,655.33,2704.44,33028,359,31
2026-04-22,tiktok_ads,TIKTOK_ADS - Promo,451.5,1085.72,5180,259,12
2026-04-22,linkedin_ads,LINKEDIN_ADS - Promo,525.33,2334.02,28910,295,27
2026-04-22,email,EMAIL - Promo,200.25,421.29,4884,132,4
2026-04-23,google_ads,GOOGLE_ADS - Promo,824.48,2202.75,31720,488,25
2026-04-23,meta_ads,META_ADS - Promo,738.14,3083.92,9592,436,36
2026-04-23,tiktok_ads,TIKTOK_ADS - Promo,464.96,1227.04,31819,677,14
2026-04-23,linkedin_ads,LINKEDIN_ADS - Promo,828.07,2233.97,51040,580,26
2026-04-23,email,EMAIL - Promo,964.56,1679.3,16725,669,19
2026-04-24,google_ads,GOOGLE_ADS - Promo,328.76,1116.42,9282,182,13
2026-04-24,meta_ads,META_ADS - Promo,479.97,1333.82,42000,700,15
2026-04-24,tiktok_ads,TIKTOK_ADS - Promo,673.23,2100.19,28224,576,24
2026-04-24,linkedin_ads,LINKEDIN_ADS - Promo,816.1,3134.19,24220,692,36
2026-04-24,email,EMAIL - Promo,905.86,1596.01,32452,532,18
2026-04-25,google_ads,GOOGLE_ADS - Promo,967.35,5075.42,36366,551,59
2026-04-25,meta_ads,META_ADS - Promo,262.69,1135.22,23571,291,13
2026-04-25,tiktok_ads,TIKTOK_ADS - Promo,601.91,2954.38,30192,888,34
2026-04-25,linkedin_ads,LINKEDIN_ADS - Promo,832.21,1318.94,100650,1650,15
2026-04-25,email,EMAIL - Promo,553.36,1727.51,64980,684,20
2026-04-26,google_ads,GOOGLE_ADS - Promo,595.07,968.65,23944,328,11
2026-04-26,meta_ads,META_ADS - Promo,835.94,3822.25,40293,1089,44
2026-04-26,tiktok_ads,TIKTOK_ADS - Promo,994.85,1966.02,91744,976,23
2026-04-26,linkedin_ads,LINKEDIN_ADS - Promo,995.56,4459.19,41408,647,52
2026-04-26,email,EMAIL - Promo,744.36,2006.58,16198,623,23
2026-04-27,google_ads,GOOGLE_ADS - Promo,705.47,2217.54,35724,458,26
2026-04-27,meta_ads,META_ADS - Promo,616.02,2140.07,59892,651,25
2026-04-27,tiktok_ads,TIKTOK_ADS - Promo,422.63,1333.71,12540,418,15
2026-04-27,linkedin_ads,LINKEDIN_ADS - Promo,696.48,1976.15,93060,990,23
2026-04-27,email,EMAIL - Promo,139.82,710.49,8556,124,8
2026-04-28,google_ads,GOOGLE_ADS - Promo,348.87,904.42,19680,246,10
2026-04-28,meta_ads,META_ADS - Promo,805.73,2863.63,34443,801,33
2026-04-28,tiktok_ads,TIKTOK_ADS - Promo,495.97,1569.89,17835,615,18
2026-04-28,linkedin_ads,LINKEDIN_ADS - Promo,977.15,2512.18,62228,1324,29
2026-04-28,email,EMAIL - Promo,727.5,1374.03,20246,382,16
2026-04-29,google_ads,GOOGLE_ADS - Promo,291.16,883.77,14602,149,10
2026-04-29,meta_ads,META_ADS - Promo,605.12,1989.83,20424,444,23
2026-04-29,tiktok_ads,TIKTOK_ADS - Promo,512.93,1093.61,59475,975,12
2026-04-29,linkedin_ads,LINKEDIN_ADS - Promo,309.42,1202.78,9976,172,14
2026-04-29,email,EMAIL - Promo,504.11,781.39,25440,480,9
2026-04-30,google_ads,GOOGLE_ADS - Promo,890.48,3848.55,93280,1696,45
2026-04-30,meta_ads,META_ADS - Promo,505.17,2604.12,56287,731,30
2026-04-30,tiktok_ads,TIKTOK_ADS - Promo,455.85,2427.4,42930,530,28
2026-04-30,linkedin_ads,LINKEDIN_ADS - Promo,373.56,592.36,9408,196,6
2026-04-30,email,EMAIL - Promo,772.71,2018.4,48918,526,23
2026-05-01,google_ads,GOOGLE_ADS - Promo,589.29,1909.32,20700,300,22
2026-05-01,meta_ads,META_ADS - Promo,144.93,472.54,13244,172,5
2026-05-01,tiktok_ads,TIKTOK_ADS - Promo,659.99,1895.59,19082,658,22
2026-05-01,linkedin_ads,LINKEDIN_ADS - Promo,337.03,924.0,14760,205,10
2026-05-01,email,EMAIL - Promo,508.04,2373.61,36504,468,27
2026-05-02,google_ads,GOOGLE_ADS - Promo,544.85,1844.66,17543,331,21
2026-05-02,meta_ads,META_ADS - Promo,474.37,1519.22,25080,660,17
2026-05-02,tiktok_ads,TIKTOK_ADS - Promo,576.71,1546.34,16856,301,18
2026-05-02,linkedin_ads,LINKEDIN_ADS - Promo,298.25,1308.36,29856,311,15
2026-05-02,email,EMAIL - Promo,576.95,2856.26,24050,325,33
2026-05-03,google_ads,GOOGLE_ADS - Promo,855.48,1860.99,60335,1097,21
2026-05-03,meta_ads,META_ADS - Promo,288.27,1312.21,13398,231,15
2026-05-03,tiktok_ads,TIKTOK_ADS - Promo,535.3,2095.98,32615,593,24
2026-05-03,linkedin_ads,LINKEDIN_ADS - Promo,380.86,1787.96,11797,251,21
2026-05-03,email,EMAIL - Promo,872.05,3107.99,18438,439,36
2026-05-04,google_ads,GOOGLE_ADS - Promo,972.27,4646.64,123328,1927,54
2026-05-04,meta_ads,META_ADS - Promo,517.74,1780.51,38612,394,20
2026-05-04,tiktok_ads,TIKTOK_ADS - Promo,678.07,3662.27,31800,795,43
2026-05-04,linkedin_ads,LINKEDIN_ADS - Promo,476.07,1278.35,51576,614,15
2026-05-04,email,EMAIL - Promo,141.78,596.41,5928,78,7
2026-05-05,google_ads,GOOGLE_ADS - Promo,448.49,2033.55,28413,369,23
2026-05-05,meta_ads,META_ADS - Promo,221.22,541.0,15960,190,6
2026-05-05,tiktok_ads,TIKTOK_ADS - Promo,427.71,884.32,42914,499,10
2026-05-05,linkedin_ads,LINKEDIN_ADS - Promo,417.99,1855.28,18000,250,21
2026-05-05,email,EMAIL - Promo,617.72,2603.29,66866,998,30
2026-05-06,google_ads,GOOGLE_ADS - Promo,116.6,395.58,12078,183,4
2026-05-06,meta_ads,META_ADS - Promo,680.65,2056.53,46200,660,24
2026-05-06,tiktok_ads,TIKTOK_ADS - Promo,553.4,908.13,6509,283,10
2026-05-06,linkedin_ads,LINKEDIN_ADS - Promo,760.96,3158.6,27387,537,37
2026-05-06,email,EMAIL - Promo,156.44,695.35,8249,113,8
2026-05-07,google_ads,GOOGLE_ADS - Promo,500.07,2317.63,33000,440,27
2026-05-07,meta_ads,META_ADS - Promo,266.06,1413.11,10880,136,16
2026-05-07,tiktok_ads,TIKTOK_ADS - Promo,136.92,513.49,5688,72,6
2026-05-07,linkedin_ads,LINKEDIN_ADS - Promo,541.52,2288.25,60254,641,26
2026-05-07,email,EMAIL - Promo,401.87,1605.23,20619,237,18
2026-05-08,google_ads,GOOGLE_ADS - Promo,335.95,1160.34,12175,487,13
2026-05-08,meta_ads,META_ADS - Promo,793.06,1230.02,33489,549,14
2026-05-08,tiktok_ads,TIKTOK_ADS - Promo,249.63,1334.34,5535,135,15
2026-05-08,linkedin_ads,LINKEDIN_ADS - Promo,497.31,1689.9,5460,260,19
2026-05-08,email,EMAIL - Promo,519.7,2079.06,37315,439,24
2026-05-09,google_ads,GOOGLE_ADS - Promo,944.16,3379.09,24064,512,39
2026-05-09,meta_ads,META_ADS - Promo,228.92,612.68,29502,298,7
2026-05-09,tiktok_ads,TIKTOK_ADS - Promo,253.92,1385.27,16317,333,16
2026-05-09,linkedin_ads,LINKEDIN_ADS - Promo,964.44,1733.44,114392,1448,20
2026-05-09,email,EMAIL - Promo,999.71,2724.78,25396,907,32
2026-05-10,google_ads,GOOGLE_ADS - Promo,382.52,1189.92,8865,197,13
2026-05-10,meta_ads,META_ADS - Promo,532.52,1923.76,45227,497,22
